bucket,region,key,s3_path,metadata_key,metadata_s3_path
miu-documentos,us-west-2,"DATA-DOCS/miu-hml/documentos/143720/23820040/miuDocumento_960407_INTROALASBIOMOLECULASJeffHardin,GregoryBertoni-BeckersWorldoftheCell-Pearson(2018).pdf","s3://miu-documentos/DATA-DOCS/miu-hml/documentos/143720/23820040/miuDocumento_960407_INTROALASBIOMOLECULASJeffHardin,GregoryBertoni-BeckersWorldoftheCell-Pearson(2018).pdf","DATA-DOCS/miu-hml/documentos/143720/23820040/miuDocumento_960407_INTROALASBIOMOLECULASJeffHardin,GregoryBertoni-BeckersWorldoftheCell-Pearson(2018).pdf.metadata.json","s3://miu-documentos/DATA-DOCS/miu-hml/documentos/143720/23820040/miuDocumento_960407_INTROALASBIOMOLECULASJeffHardin,GregoryBertoni-BeckersWorldoftheCell-Pearson(2018).pdf.metadata.json"
miu-documentos,us-west-2,DATA-DOCS/miu-hml/documentos/143342/16860249/miuDocumento_996129_captulo1ElliberalismoenGuatemalaCastellanos.pdf,s3://miu-documentos/DATA-DOCS/miu-hml/documentos/143342/16860249/miuDocumento_996129_captulo1ElliberalismoenGuatemalaCastellanos.pdf,DATA-DOCS/miu-hml/documentos/143342/16860249/miuDocumento_996129_captulo1ElliberalismoenGuatemalaCastellanos.pdf.metadata.json,s3://miu-documentos/DATA-DOCS/miu-hml/documentos/143342/16860249/miuDocumento_996129_captulo1ElliberalismoenGuatemalaCastellanos.pdf.metadata.json
miu-documentos,us-west-2,DATA-DOCS/miu-hml/documentos/143720/23820040/miuDocumento_996955_difusio_nsimpleyTP.9aed.JeffHardinGregoryBertoni-Becker_sWorldoftheCell-Pearson2018.pdf,s3://miu-documentos/DATA-DOCS/miu-hml/documentos/143720/23820040/miuDocumento_996955_difusio_nsimpleyTP.9aed.JeffHardinGregoryBertoni-Becker_sWorldoftheCell-Pearson2018.pdf,DATA-DOCS/miu-hml/documentos/143720/23820040/miuDocumento_996955_difusio_nsimpleyTP.9aed.JeffHardinGregoryBertoni-Becker_sWorldoftheCell-Pearson2018.pdf.metadata.json,s3://miu-documentos/DATA-DOCS/miu-hml/documentos/143720/23820040/miuDocumento_996955_difusio_nsimpleyTP.9aed.JeffHardinGregoryBertoni-Becker_sWorldoftheCell-Pearson2018.pdf.metadata.json
miu-documentos,us-west-2,DATA-DOCS/miu-hml/documentos/143720/23820040/miuDocumento_996994_gluco_lisis.9aed.2018.JeffHardinGregoryBertoni-Becker_sWorldoftheCell-Pearson2018.pdf,s3://miu-documentos/DATA-DOCS/miu-hml/documentos/143720/23820040/miuDocumento_996994_gluco_lisis.9aed.2018.JeffHardinGregoryBertoni-Becker_sWorldoftheCell-Pearson2018.pdf,DATA-DOCS/miu-hml/documentos/143720/23820040/miuDocumento_996994_gluco_lisis.9aed.2018.JeffHardinGregoryBertoni-Becker_sWorldoftheCell-Pearson2018.pdf.metadata.json,s3://miu-documentos/DATA-DOCS/miu-hml/documentos/143720/23820040/miuDocumento_996994_gluco_lisis.9aed.2018.JeffHardinGregoryBertoni-Becker_sWorldoftheCell-Pearson2018.pdf.metadata.json
miu-documentos,us-west-2,DATA-DOCS/miu-hml/documentos/143722/23820040/miuDocumento_996994_gluco_lisis.9aed.2018.JeffHardinGregoryBertoni-Becker_sWorldoftheCell-Pearson2018.pdf,s3://miu-documentos/DATA-DOCS/miu-hml/documentos/143722/23820040/miuDocumento_996994_gluco_lisis.9aed.2018.JeffHardinGregoryBertoni-Becker_sWorldoftheCell-Pearson2018.pdf,DATA-DOCS/miu-hml/documentos/143722/23820040/miuDocumento_996994_gluco_lisis.9aed.2018.JeffHardinGregoryBertoni-Becker_sWorldoftheCell-Pearson2018.pdf.metadata.json,s3://miu-documentos/DATA-DOCS/miu-hml/documentos/143722/23820040/miuDocumento_996994_gluco_lisis.9aed.2018.JeffHardinGregoryBertoni-Becker_sWorldoftheCell-Pearson2018.pdf.metadata.json
miu-documentos,us-west-2,DATA-DOCS/miu-hml/documentos/143721/23820040/miuDocumento_996994_gluco_lisis.9aed.2018.JeffHardinGregoryBertoni-Becker_sWorldoftheCell-Pearson2018.pdf,s3://miu-documentos/DATA-DOCS/miu-hml/documentos/143721/23820040/miuDocumento_996994_gluco_lisis.9aed.2018.JeffHardinGregoryBertoni-Becker_sWorldoftheCell-Pearson2018.pdf,DATA-DOCS/miu-hml/documentos/143721/23820040/miuDocumento_996994_gluco_lisis.9aed.2018.JeffHardinGregoryBertoni-Becker_sWorldoftheCell-Pearson2018.pdf.metadata.json,s3://miu-documentos/DATA-DOCS/miu-hml/documentos/143721/23820040/miuDocumento_996994_gluco_lisis.9aed.2018.JeffHardinGregoryBertoni-Becker_sWorldoftheCell-Pearson2018.pdf.metadata.json
miu-documentos,us-west-2,DATA-DOCS/miu-hml/documentos/143720/23820040/miuDocumento_997021_TRANSCRIPCION.MolecularBiologyoftheCell6thedition-Alberts-NEWcopy.pdf,s3://miu-documentos/DATA-DOCS/miu-hml/documentos/143720/23820040/miuDocumento_997021_TRANSCRIPCION.MolecularBiologyoftheCell6thedition-Alberts-NEWcopy.pdf,DATA-DOCS/miu-hml/documentos/143720/23820040/miuDocumento_997021_TRANSCRIPCION.MolecularBiologyoftheCell6thedition-Alberts-NEWcopy.pdf.metadata.json,s3://miu-documentos/DATA-DOCS/miu-hml/documentos/143720/23820040/miuDocumento_997021_TRANSCRIPCION.MolecularBiologyoftheCell6thedition-Alberts-NEWcopy.pdf.metadata.json
miu-documentos,us-west-2,DATA-DOCS/miu-hml/documentos/143722/23820040/miuDocumento_997021_TRANSCRIPCION.MolecularBiologyoftheCell6thedition-Alberts-NEWcopy.pdf,s3://miu-documentos/DATA-DOCS/miu-hml/documentos/143722/23820040/miuDocumento_997021_TRANSCRIPCION.MolecularBiologyoftheCell6thedition-Alberts-NEWcopy.pdf,DATA-DOCS/miu-hml/documentos/143722/23820040/miuDocumento_997021_TRANSCRIPCION.MolecularBiologyoftheCell6thedition-Alberts-NEWcopy.pdf.metadata.json,s3://miu-documentos/DATA-DOCS/miu-hml/documentos/143722/23820040/miuDocumento_997021_TRANSCRIPCION.MolecularBiologyoftheCell6thedition-Alberts-NEWcopy.pdf.metadata.json
miu-documentos,us-west-2,DATA-DOCS/miu-hml/documentos/143721/23820040/miuDocumento_997021_TRANSCRIPCION.MolecularBiologyoftheCell6thedition-Alberts-NEWcopy.pdf,s3://miu-documentos/DATA-DOCS/miu-hml/documentos/143721/23820040/miuDocumento_997021_TRANSCRIPCION.MolecularBiologyoftheCell6thedition-Alberts-NEWcopy.pdf,DATA-DOCS/miu-hml/documentos/143721/23820040/miuDocumento_997021_TRANSCRIPCION.MolecularBiologyoftheCell6thedition-Alberts-NEWcopy.pdf.metadata.json,s3://miu-documentos/DATA-DOCS/miu-hml/documentos/143721/23820040/miuDocumento_997021_TRANSCRIPCION.MolecularBiologyoftheCell6thedition-Alberts-NEWcopy.pdf.metadata.json
miu-documentos,us-west-2,DATA-DOCS/miu-hml/documentos/143721/23820040/miuDocumento_997066_RRNAYTRNAPROCESSINGJeffHardinGregoryBertoni-BeckersWorldoftheCell-Pearson2018.pdf,s3://miu-documentos/DATA-DOCS/miu-hml/documentos/143721/23820040/miuDocumento_997066_RRNAYTRNAPROCESSINGJeffHardinGregoryBertoni-BeckersWorldoftheCell-Pearson2018.pdf,DATA-DOCS/miu-hml/documentos/143721/23820040/miuDocumento_997066_RRNAYTRNAPROCESSINGJeffHardinGregoryBertoni-BeckersWorldoftheCell-Pearson2018.pdf.metadata.json,s3://miu-documentos/DATA-DOCS/miu-hml/documentos/143721/23820040/miuDocumento_997066_RRNAYTRNAPROCESSINGJeffHardinGregoryBertoni-BeckersWorldoftheCell-Pearson2018.pdf.metadata.json
